时间,地区生产总值累计值(亿元),地区生产总值指数(上年同期=100)累计值(%),居民人均消费支出累计值(元),城镇居民人均消费支出累计值(元),农村居民人均消费支出累计值(元),居民人均可支配收入累计值(元),城镇居民人均可支配收入累计值(元),农村居民人均可支配收入累计值(元),建筑业企业签订合同金额累计值(亿元),province,region
2025-09-30,40721.0,105.5,40892.0,42686.0,24606.0,69220.0,72517.0,39293.0,33745.06,上海,东部
2025-06-30,26222.0,105.1,27179.0,28351.0,16535.0,46805.0,48939.0,27431.0,30820.35,上海,东部
2025-03-31,12735.0,105.1,14047.0,14636.0,8805.0,25766.0,26929.0,15421.0,27775.9,上海,东部
2024-12-31,53927.0,105.0,52722.0,54980.0,32320.0,88366.0,93095.0,45644.0,38782.03,上海,东部
2024-09-30,38716.0,104.7,39626.0,41396.0,23682.0,66341.0,69567.0,37266.0,34472.45,上海,东部
2024-06-30,25066.0,104.8,26341.0,27488.0,16013.0,44735.0,46823.0,25918.0,31568.28,上海,东部
2024-03-31,12155.0,105.0,13671.0,14249.0,8560.0,24640.0,25781.0,14557.0,27675.27,上海,东部
2023-12-31,51404.0,105.3,52508.0,54919.0,30782.0,84834.0,89477.0,42988.0,38496.78,上海,东部
2023-09-30,37152.0,106.3,39969.0,41867.0,22905.0,63681.0,66857.0,35130.0,33749.36,上海,东部
2023-06-30,24075.0,110.1,26155.0,27439.0,14607.0,42870.0,44922.0,24418.0,30146.28,上海,东部
2023-03-31,11633.0,103.4,12986.0,13608.0,7501.0,23489.0,24615.0,13564.0,26232.43,上海,东部
2022-12-31,48594.0,100.2,46045.0,48111.0,27430.0,79610.0,84034.0,39729.0,36290.17,上海,东部
2022-09-30,33865.0,99.1,32785.0,34320.0,18984.0,59472.0,62479.0,32435.0,30149.76,上海,东部
2022-06-30,21163.0,94.7,21028.0,22043.0,11901.0,38996.0,40950.0,21434.0,25914.83,上海,东部
2022-03-31,10950.0,103.6,12829.0,13377.0,7999.0,22663.0,23772.0,12891.0,21673.93,上海,东部
2021-12-31,47059.0,108.7,48879.0,51295.0,27205.0,78027.0,82429.0,38521.0,32644.76,上海,东部
2021-09-30,33449.0,110.4,35499.0,37292.0,19446.0,58907.0,61915.0,31985.0,27164.07,上海,东部
2025-09-30,23518.0,104.3,17239.0,23059.0,12524.0,22543.0,35266.0,12238.0,12518.85,云南,西部
2025-06-30,15537.0,104.4,11255.0,15348.0,7940.0,15050.0,23789.0,7972.0,10970.07,云南,西部
2025-03-31,7491.0,104.3,6260.0,8468.0,4499.0,8018.0,12364.0,4550.0,9198.01,云南,西部
2024-12-31,31534.0,103.3,22280.0,29755.0,16214.0,29932.0,45312.0,17450.0,15181.17,云南,西部
2024-09-30,22573.0,103.0,16603.0,22658.0,11816.0,21474.0,34051.0,11531.0,12371.31,云南,西部
2024-06-30,14891.0,103.5,10802.0,15048.0,7445.0,14293.0,22881.0,7504.0,10709.97,云南,西部
2024-03-31,7168.0,104.6,5982.0,8243.0,4221.0,7602.0,11873.0,4277.0,8837.75,云南,西部
2023-12-31,30596.0,104.5,20995.0,28338.0,15147.0,28421.0,43563.0,16361.0,15288.67,云南,西部
2023-09-30,22056.0,104.5,15455.0,21228.0,10977.0,20367.0,32709.0,10793.0,12391.15,云南,西部
2023-06-30,14383.0,105.2,10028.0,14130.0,6846.0,13518.0,21911.0,7008.0,10293.26,云南,西部
2023-03-31,6951.0,104.9,5361.0,7515.0,3716.0,7119.0,11264.0,3952.0,8419.97,云南,西部
2022-12-31,29301.0,104.3,18951.0,26240.0,13309.0,26937.0,42168.0,15147.0,15601.0,云南,西部
2022-09-30,21070.0,103.7,14087.0,19802.0,9778.0,19339.0,31729.0,9999.0,12313.39,云南,西部
2022-06-30,13626.0,103.4,9089.0,13100.0,6066.0,12809.0,21193.0,6490.0,10434.13,云南,西部
2022-03-31,6545.0,105.2,4887.0,6857.0,3425.0,6810.0,10933.0,3749.0,8420.17,云南,西部
2021-12-31,27895.0,107.4,18851.0,27441.0,12386.0,25666.0,40905.0,14197.0,13857.19,云南,西部
2021-09-30,20050.0,108.9,13788.0,20144.0,9130.0,18420.0,30816.0,9336.0,11102.15,云南,西部
2025-09-30,18472.0,104.5,20813.0,24987.0,13986.0,31109.0,40602.0,15583.0,3916.5,内蒙,西部
2025-06-30,12078.0,105.4,14044.0,16610.0,9847.0,20042.0,26526.0,9436.0,3525.43,内蒙,西部
2025-03-31,5816.0,105.4,7523.0,8804.0,5443.0,11303.0,13984.0,6950.0,2567.88,内蒙,西部
2024-12-31,26315.0,105.8,28113.0,33342.0,19631.0,40077.0,50888.0,22543.0,4392.16,内蒙,西部
2024-09-30,18193.0,105.8,20129.0,24405.0,13279.0,29724.0,39070.0,14753.0,3844.5,内蒙,西部
2024-06-30,11901.0,106.2,13511.0,16102.0,9359.0,19054.0,25373.0,8932.0,3329.3,内蒙,西部
2024-03-31,5728.0,105.9,7138.0,8401.0,5129.0,10736.0,13352.0,6576.0,2232.13,内蒙,西部
2023-12-31,25020.0,107.4,27025.0,32249.0,18650.0,38130.0,48676.0,21221.0,3936.49,内蒙,西部
2023-09-30,17479.0,107.3,19241.0,23434.0,12603.0,28316.0,37443.0,13863.0,3415.03,内蒙,西部
2023-06-30,11368.0,107.4,12667.0,15162.0,8718.0,18151.0,24339.0,8353.0,2838.81,内蒙,西部
2023-03-31,5541.0,105.7,6497.0,7676.0,4644.0,10068.0,12584.0,6114.0,1679.0,内蒙,西部
2022-12-31,23796.0,104.5,22298.0,26667.0,15444.0,35921.0,46295.0,19641.0,4085.21,内蒙,西部
2022-09-30,16741.0,105.3,16543.0,20175.0,10914.0,26683.0,35590.0,12880.0,3609.61,内蒙,西部
2022-06-30,10807.0,104.6,10802.0,13080.0,7272.0,17177.0,23241.0,7778.0,3093.51,内蒙,西部
2022-03-31,5245.0,106.1,5801.0,6918.0,4081.0,9622.0,12128.0,5766.0,2161.77,内蒙,西部
2021-12-31,21585.0,106.9,22658.0,27194.0,15691.0,34108.0,44377.0,18337.0,4205.94,内蒙,西部
2021-09-30,15173.0,108.5,16243.0,20025.0,10505.0,25132.0,33767.0,12031.0,3684.5,内蒙,西部
2025-09-30,38416.0,105.6,37246.0,39765.0,20777.0,67206.0,72449.0,32933.0,45493.92,北京,东部
2025-06-30,25029.0,105.5,24847.0,26447.0,14391.0,45144.0,48665.0,22124.0,41635.43,北京,东部
2025-03-31,12160.0,105.5,13332.0,14226.0,7490.0,23606.0,25378.0,12022.0,37350.34,北京,东部
2024-12-31,49843.0,105.2,49748.0,53214.0,27349.0,85415.0,92464.0,39856.0,50795.33,北京,东部
2024-09-30,36393.0,105.1,36581.0,39127.0,20125.0,64314.0,69432.0,31234.0,46208.84,北京,东部
2024-06-30,23724.0,105.4,24165.0,25769.0,13802.0,43084.0,46524.0,20852.0,41943.85,北京,东部
2024-03-31,11519.0,106.0,13034.0,13938.0,7190.0,22481.0,24210.0,11305.0,35526.69,北京,东部
2023-12-31,47354.0,105.5,47586.0,50897.0,26277.0,81752.0,88650.0,37358.0,50351.47,北京,东部
2023-09-30,34580.0,105.4,34783.0,37225.0,19068.0,61718.0,66755.0,29295.0,42249.51,北京,东部
2023-06-30,22495.0,105.8,22861.0,24391.0,13014.0,41358.0,44749.0,19534.0,37001.58,北京,东部
2023-03-31,10861.0,103.4,12045.0,12875.0,6706.0,21367.0,23047.0,10551.0,28755.85,北京,东部
2022-12-31,45222.0,101.0,42683.0,45617.0,23745.0,77415.0,84023.0,34754.0,49291.42,北京,东部
2022-09-30,32703.0,101.1,31671.0,33867.0,17494.0,58597.0,63441.0,27322.0,40468.44,北京,东部
2022-06-30,21152.0,101.0,21035.0,22457.0,11854.0,39391.0,42680.0,18164.0,35082.28,北京,东部
2022-03-31,10294.0,105.1,11332.0,12100.0,6375.0,20630.0,22274.0,10016.0,28254.44,北京,东部
2021-12-31,44351.0,109.2,43640.0,46776.0,23574.0,75002.0,81518.0,33303.0,42756.92,北京,东部
2021-09-30,32176.0,111.4,31781.0,34037.0,17348.0,56498.0,61243.0,26125.0,35013.86,北京,东部
2025-09-30,10832.0,105.3,16911.0,20999.0,11313.0,23435.0,30366.0,13941.0,3543.27,吉林,东北
2025-06-30,6823.0,105.7,11190.0,13923.0,7447.0,15973.0,20017.0,10435.0,2759.49,吉林,东北
2025-03-31,3182.0,105.5,5779.0,7162.0,3903.0,9255.0,10677.0,7326.0,1661.26,吉林,东北
2024-12-31,14361.0,104.3,23118.0,28770.0,15467.0,31318.0,39157.0,20704.0,4303.11,吉林,东北
2024-09-30,10437.0,104.1,16492.0,20741.0,10791.0,22312.0,29105.0,13199.0,3559.37,吉林,东北
2024-06-30,6541.0,105.7,10724.0,13554.0,6928.0,15149.0,19092.0,9859.0,2782.35,吉林,东北
2024-03-31,3059.0,106.5,5467.0,6865.0,3608.0,8782.0,10184.0,6919.0,1392.19,吉林,东北
2023-12-31,13943.0,106.5,21411.0,26677.0,14354.0,29797.0,37503.0,19472.0,4534.86,吉林,东北
2023-09-30,10121.0,106.0,15521.0,19320.0,10477.0,21210.0,27844.0,12401.0,3533.69,吉林,东北
2023-06-30,6254.0,107.7,10065.0,12488.0,6849.0,14324.0,18143.0,9253.0,2834.17,吉林,东北
2023-03-31,2894.0,108.2,4956.0,6026.0,3549.0,8306.0,9676.0,6504.0,1758.61,吉林,东北
2022-12-31,13121.0,98.1,17898.0,21835.0,12729.0,27975.0,35471.0,18134.0,4464.55,吉林,东北
2022-09-30,9519.0,98.4,12710.0,15567.0,8993.0,19740.0,26061.0,11516.0,3451.9,吉林,东北
2022-06-30,5749.0,94.0,8166.0,10001.0,5778.0,13112.0,16701.0,8444.0,2707.9,吉林,东北
2022-03-31,2600.0,92.1,4891.0,5903.0,3587.0,8049.0,9444.0,6250.0,1256.02,吉林,东北
2021-12-31,13431.0,106.6,19605.0,24421.0,13411.0,27770.0,35646.0,17642.0,4318.89,吉林,东北
2021-09-30,9630.0,107.7,13848.0,17511.0,9180.0,19914.0,26566.0,11436.0,3246.16,吉林,东北
2025-09-30,24449.0,105.3,20567.0,24544.0,13683.0,32283.0,40683.0,17745.0,14799.26,四川,西部
2025-06-30,15930.0,105.0,14001.0,16797.0,9162.0,22117.0,28051.0,11845.0,12574.47,四川,西部
2025-03-31,7575.0,104.3,7335.0,8805.0,4842.0,11860.0,14912.0,6681.0,10498.22,四川,西部
2024-12-31,32193.0,105.7,27451.0,32360.0,18918.0,39713.0,49778.0,22221.0,17339.85,四川,西部
2024-09-30,23347.0,106.0,19960.0,24061.0,12971.0,30792.0,39007.0,16790.0,14593.34,四川,西部
2024-06-30,15215.0,106.1,13446.0,16266.0,8639.0,21036.0,26835.0,11152.0,12384.52,四川,西部
2024-03-31,7289.0,106.2,7058.0,8555.0,4556.0,11251.0,14224.0,6280.0,9890.72,四川,西部
2023-12-31,30614.0,106.2,26515.0,31531.0,17964.0,37595.0,47435.0,20820.0,17671.6,四川,西部
2023-09-30,22362.0,105.6,19312.0,23564.0,12203.0,29241.0,37298.0,15768.0,14528.86,四川,西部
2023-06-30,14432.0,104.6,12934.0,15843.0,8068.0,19920.0,25588.0,10442.0,12206.45,四川,西部
2023-03-31,6981.0,104.7,6784.0,8328.0,4252.0,10670.0,13606.0,5856.0,9995.34,四川,西部
2022-12-31,28772.0,102.5,25371.0,30574.0,16727.0,35666.0,45509.0,19313.0,17830.95,四川,西部
2022-09-30,20864.0,102.9,18351.0,22676.0,11301.0,27826.0,35863.0,14727.0,14819.16,四川,西部
2022-06-30,13540.0,103.8,12491.0,15479.0,7621.0,18923.0,24539.0,9768.0,12644.8,四川,西部
2022-03-31,6476.0,105.0,6593.0,8171.0,4071.0,10240.0,13183.0,5534.0,10117.04,四川,西部
2021-12-31,28093.0,108.4,24598.0,29850.0,16096.0,33803.0,43502.0,18100.0,17568.51,四川,西部
2021-09-30,20020.0,110.0,17395.0,21618.0,10690.0,26133.0,33962.0,13700.0,14259.18,四川,西部
2025-09-30,13416.0,104.7,27823.0,29753.0,18140.0,44353.0,47990.0,26112.0,16258.35,天津,东部
2025-06-30,8707.0,105.3,18673.0,19948.0,12278.0,29176.0,31545.0,17293.0,14829.11,天津,东部
2025-03-31,4194.0,105.8,9740.0,10343.0,6742.0,15987.0,17245.0,9725.0,13380.24,天津,东部
2024-12-31,18024.0,105.1,35804.0,38309.0,23129.0,53581.0,57705.0,32715.0,19371.75,天津,东部
2024-09-30,13056.0,104.7,26723.0,28608.0,17398.0,42499.0,46078.0,24786.0,16281.85,天津,东部
2024-06-30,8446.0,104.9,17957.0,19211.0,11751.0,27874.0,30204.0,16345.0,14790.38,天津,东部
2024-03-31,4024.0,105.3,9370.0,9962.0,6461.0,15260.0,16496.0,9188.0,12377.44,天津,东部
2023-12-31,17212.0,104.5,34914.0,37586.0,21553.0,51271.0,55355.0,30851.0,17491.15,天津,东部
2023-09-30,12574.0,104.9,25719.0,27722.0,15917.0,40713.0,44253.0,23394.0,13719.56,天津,东部
2023-06-30,8055.0,105.0,16685.0,17901.0,10733.0,26655.0,28948.0,15440.0,11739.96,天津,东部
2023-03-31,3819.0,105.7,8472.0,9048.0,5678.0,14524.0,15737.0,8638.0,9823.8,天津,东部
2022-12-31,16589.0,101.2,31324.0,33824.0,18934.0,48976.0,53003.0,29018.0,16536.83,天津,东部
2022-09-30,12161.0,101.3,23332.0,25285.0,13864.0,38935.0,42416.0,22057.0,12781.24,天津,东部
2022-06-30,7789.0,100.7,15203.0,16404.0,9383.0,25454.0,27715.0,14488.0,11092.21,天津,东部
2022-03-31,3617.0,100.4,7882.0,8443.0,5184.0,14082.0,15288.0,8283.0,7434.41,天津,东部
2021-12-31,16093.0,106.8,33188.0,36067.0,19285.0,47449.0,51486.0,27955.0,14101.65,天津,东部
2021-09-30,11650.0,108.8,24387.0,26526.0,14163.0,37572.0,41009.0,21136.0,10995.69,天津,东部
2025-09-30,4029.0,105.8,17703.0,22447.0,11538.0,24718.0,33826.0,12883.0,1249.01,宁夏,西部
2025-06-30,2651.0,105.8,11693.0,14636.0,7868.0,15461.0,21656.0,7411.0,989.24,宁夏,西部
2025-03-31,1310.0,106.0,6056.0,7418.0,4300.0,8202.0,10985.0,4619.0,746.44,宁夏,西部
2024-12-31,5503.0,105.4,22865.0,28469.0,15622.0,33355.0,44449.0,19015.0,1522.85,宁夏,西部
2024-09-30,3906.0,104.9,16798.0,21440.0,10885.0,23421.0,32253.0,12167.0,1193.53,宁夏,西部
2024-06-30,2574.0,105.1,11089.0,13977.0,7410.0,14629.0,20635.0,6977.0,930.57,宁夏,西部
2024-03-31,1261.0,105.8,5836.0,7194.0,4121.0,7740.0,10441.0,4330.0,666.65,宁夏,西部
2023-12-31,5369.0,106.7,21629.0,27076.0,14649.0,31604.0,42395.0,17772.0,1338.7,宁夏,西部
2023-09-30,3831.0,106.5,16014.0,20586.0,10238.0,22181.0,30739.0,11368.0,1129.81,宁夏,西部
2023-06-30,2531.0,106.6,10474.0,13266.0,6947.0,13806.0,19590.0,6500.0,942.76,宁夏,西部
2023-03-31,1235.0,107.6,5262.0,6626.0,3554.0,7252.0,9819.0,4040.0,698.93,宁夏,西部
2022-12-31,5168.0,104.3,19136.0,24213.0,12825.0,29599.0,40194.0,16430.0,1357.39,宁夏,西部
2022-09-30,3682.0,105.2,14400.0,18658.0,9182.0,20671.0,28953.0,10523.0,1115.89,宁夏,西部
2022-06-30,2409.0,105.7,9495.0,12086.0,6319.0,12898.0,18501.0,6032.0,889.56,宁夏,西部
2022-03-31,1141.0,105.6,5061.0,6420.0,3412.0,6918.0,9488.0,3799.0,594.28,宁夏,西部
2021-12-31,4666.0,106.9,20024.0,25386.0,13536.0,27904.0,38291.0,15337.0,1200.14,宁夏,西部
2021-09-30,3311.0,108.5,14463.0,18573.0,9560.0,19424.0,27489.0,9805.0,963.13,宁夏,西部
2025-09-30,39770.0,105.4,19774.0,23421.0,15663.0,29451.0,39508.0,18115.0,21608.72,安徽,中部
2025-06-30,25723.0,105.6,12883.0,15098.0,10386.0,19961.0,26230.0,12896.0,18463.27,安徽,中部
2025-03-31,12265.0,106.2,7224.0,8444.0,5866.0,11206.0,14667.0,7352.0,14862.1,安徽,中部
2024-12-31,50625.0,105.8,24996.0,29323.0,20154.0,36782.0,49539.0,22507.0,26366.43,安徽,中部
2024-09-30,38257.0,105.4,18862.0,22416.0,14964.0,27942.0,37793.0,17139.0,21617.32,安徽,中部
2024-06-30,24632.0,105.3,12276.0,14464.0,9877.0,18923.0,25076.0,12174.0,18229.04,安徽,中部
2024-03-31,11646.0,105.2,6885.0,8085.0,5585.0,10591.0,13979.0,6920.0,14441.81,安徽,中部
2023-12-31,48227.0,105.8,23607.0,27900.0,18905.0,34893.0,47446.0,21144.0,26774.96,安徽,中部
2023-09-30,36518.0,106.1,17741.0,21177.0,14053.0,26539.0,36272.0,16090.0,21461.63,安徽,中部
2023-06-30,23650.0,106.1,11519.0,13714.0,9163.0,17998.0,24138.0,11407.0,18012.73,安徽,中部
2023-03-31,11219.0,104.8,6465.0,7513.0,5354.0,10007.0,13350.0,6461.0,13777.73,安徽,中部
2022-12-31,45525.0,103.3,22542.0,26832.0,17980.0,32745.0,45133.0,19575.0,24119.09,安徽,中部
2022-09-30,34240.0,103.0,16733.0,20073.0,13252.0,24862.0,34396.0,14925.0,20200.71,安徽,中部
2022-06-30,22106.0,102.7,11121.0,13297.0,8854.0,16845.0,22865.0,10570.0,16448.54,安徽,中部
2022-03-31,10512.0,104.9,6306.0,7376.0,5204.0,9512.0,12832.0,6094.0,11560.09,安徽,中部
2021-12-31,43103.0,108.2,21911.0,26495.0,17163.0,30904.0,43009.0,18372.0,22637.64,安徽,中部
2021-09-30,31825.0,110.1,16166.0,19569.0,12715.0,23361.0,32603.0,13988.0,18188.95,安徽,中部
2025-09-30,77115.0,105.6,19038.0,23178.0,13269.0,33826.0,42697.0,21464.0,33993.16,山东,东部
2025-06-30,50046.0,105.6,12304.0,14961.0,8603.0,22592.0,28306.0,14631.0,28751.11,山东,东部
2025-03-31,23466.0,106.0,6675.0,8171.0,4602.0,12240.0,15486.0,7745.0,24359.75,山东,东部
2024-12-31,98566.0,105.7,25645.0,31625.0,17253.0,42077.0,54062.0,25257.0,40657.06,山东,东部
2024-09-30,73782.0,105.6,18302.0,22414.0,12687.0,32229.0,40882.0,20414.0,33370.19,山东,东部
2024-06-30,47889.0,105.8,11791.0,14413.0,8212.0,21464.0,27031.0,13863.0,28163.03,山东,东部
2024-03-31,22288.0,106.0,6410.0,7890.0,4402.0,11591.0,14744.0,7312.0,23274.91,山东,东部
2023-12-31,94206.0,106.1,24293.0,30251.0,16075.0,39890.0,51571.0,23776.0,40739.44,山东,东部
2023-09-30,70313.0,106.1,17118.0,21192.0,11650.0,30567.0,39039.0,19197.0,33554.89,山东,东部
2023-06-30,45578.0,106.3,10954.0,13500.0,7537.0,20309.0,25736.0,13025.0,27853.24,山东,东部
2023-03-31,21111.0,104.8,5923.0,7340.0,4033.0,10950.0,14021.0,6853.0,21783.5,山东,东部
2022-12-31,89519.0,104.0,22640.0,28555.0,14687.0,37560.0,49050.0,22110.0,38280.96,山东,东部
2022-09-30,66200.0,104.1,15864.0,19820.0,10688.0,28768.0,37094.0,17873.0,29835.3,山东,东部
2022-06-30,42877.0,103.7,10343.0,12861.0,7048.0,19129.0,24463.0,12150.0,24706.57,山东,东部
2022-03-31,20497.0,105.3,5721.0,7124.0,3896.0,10456.0,13503.0,6493.0,18990.26,山东,东部
2021-12-31,84838.0,108.5,22821.0,29314.0,14299.0,35705.0,47066.0,20794.0,34517.16,山东,东部
2021-09-30,61392.0,110.0,15472.0,19729.0,10036.0,27313.0,35497.0,16861.0,25404.06,山东,东部
2025-09-30,17807.0,104.0,16037.0,19635.0,11401.0,24809.0,33288.0,13883.0,11772.12,山西,中部
2025-06-30,11464.0,103.8,10687.0,13010.0,7693.0,15731.0,21252.0,8617.0,9929.86,山西,中部
2025-03-31,5611.0,104.5,5597.0,6746.0,4138.0,8484.0,11207.0,5027.0,7852.57,山西,中部
